info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\diana\AppData\Local\Temp\chromatic--24812-A4py77ZIU5QF
(node:25316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:25316) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\CESAR\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\CESAR\learnstorybook-design-system\storybook-init-framework-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js D:\CESAR\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 776/795 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 792/798 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 793/798 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 794/798 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 795/798 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 796/798 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 797/798 modules 1 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 70% building 798/798 modules 0 active 
<s> [webpack.Progress] 69% building 798/799 modules 1 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 798/800 modules 2 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 798/801 modules 3 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 798/802 modules 4 active D:\CESAR\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 798/803 modules 5 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 798/804 modules 6 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 798/806 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 798/807 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 799/807 modules 8 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 799/827 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 799/831 modules 32 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 67% building 799/832 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 67% building 799/833 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 799/834 modules 35 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 800/834 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 801/834 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 801/835 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 67% building 801/836 modules 35 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 67% building 801/837 modules 36 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 802/837 modules 35 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 802/838 modules 36 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 67% building 802/839 modules 37 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 803/839 modules 36 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 804/839 modules 35 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 806/839 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 807/839 modules 32 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 807/840 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 67% building 807/842 modules 35 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 67% building 807/843 modules 36 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 67% building 807/844 modules 37 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 67% building 807/845 modules 38 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 67% building 807/846 modules 39 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 67% building 807/847 modules 40 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 67% building 807/848 modules 41 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 808/848 modules 40 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 809/848 modules 39 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 810/848 modules 38 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 811/848 modules 37 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 812/848 modules 36 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 813/848 modules 35 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 815/848 modules 33 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 818/848 modules 30 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 67% building 819/848 modules 29 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 824/849 modules 25 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\which-typed-array\index.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\which-typed-array\index.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\which-collection\index.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\which-collection\index.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\which-boxed-primitive\index.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\which-boxed-primitive\index.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\which-boxed-primitive\index.js
<s> [webpack.Progress] 69% building 844/854 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\which-boxed-primitive\index.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\which-boxed-primitive\index.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 845/856 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\is-shared-array-buffer\index.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\is-shared-array-buffer\index.js
<s> [webpack.Progress] 69% building 846/857 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 847/857 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 848/857 modules 9 active D:\CESAR\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 848/858 modules 10 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 848/859 modules 11 active D:\CESAR\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\deep-equal\node_modules\object.assign\index.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\deep-equal\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\deep-equal\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\is-array-buffer\index.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active D:\CESAR\learnstorybook-design-system\node_modules\is-array-buffer\index.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\deep-equal\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\deep-equal\node_modules\isarray\index.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\is-arguments\index.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\object-is\index.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active D:\CESAR\learnstorybook-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active D:\CESAR\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
